,word
36840,empty
36841,and
36842,made
36843,you
36844,think
36845,of
36846,dark
36847,tunnels.
36848,“You
36849,are
36850,here
36851,to
36852,learn
36853,the
36854,subtle
36855,science
36856,and
36857,exact
36858,art
36859,of
36860,"potion-making,”"
36861,he
36862,began.
36863,He
36864,spoke
36865,in
36866,barely
36867,more
36868,than
36869,a
36870,"whisper,"
36871,but
36872,they
36873,caught
36874,every
36875,word
36876,—
36877,like
36878,Professor
36879,"McGonagall,"
36880,Snape
36881,had
36882,the
36883,gift
36884,of
36885,keeping
36886,a
36887,class
36888,silent
36889,without
36890,effort.
36891,“As
36892,there
36893,is
36894,little
36895,foolish
36896,wand-
36897,waving
36898,"here,"
36899,many
36900,of
36901,you
36902,will
36903,hardly
36904,believe
36905,this
36906,is
36907,magic.
36908,I
36909,don’t
36910,expect
36911,you
36912,will
36913,really
36914,understand
36915,the
36916,beauty
36917,of
36918,the
36919,softly
36920,simmering
36921,cauldron
36922,with
36923,its
36924,shimmering
36925,"fumes,"
36926,the
36927,delicate
36928,power
36929,of
36930,liquids
36931,that
36932,creep
36933,through
36934,human
36935,"veins,"
36936,bewitching
36937,the
36938,"mind,"
36939,ensnaring
36940,the
36941,senses.
36942,...
36943,I
36944,can
36945,teach
36946,you
36947,how
36948,to
36949,bottle
36950,"fame,"
36951,brew
36952,"glory,"
36953,even
36954,stopper
36955,death
36956,—
36957,if
36958,you
36959,aren’t
36960,as
36961,big
36962,a
36963,bunch
36964,of
36965,dunderheads
36966,as
36967,I
36968,usually
36969,have
36970,to
36971,teach.”
36972,More
36973,silence
36974,followed
36975,this
36976,little
36977,speech.
36978,Harry
36979,and
36980,Ron
36981,exchanged
36982,looks
36983,with
36984,raised
36985,eyebrows.
36986,Hermione
36987,Granger
36988,was
36989,on
36990,the
36991,edge
36992,of
36993,her
36994,seat
36995,and
36996,looked
36997,desperate
36998,to
36999,start
37000,proving
37001,that
37002,she
37003,wasn’t
37004,a
37005,dunderhead.
37006,“Potter!”
37007,said
37008,Snape
37009,suddenly.
37010,“What
37011,would
37012,I
37013,get
37014,if
37015,I
37016,added
37017,powdered
37018,root
37019,of
37020,asphodel
37021,to
37022,an
37023,infusion
37024,of
37025,wormwood?”
37026,Powdered
37027,root
37028,of
37029,what
37030,to
37031,an
37032,infusion
37033,of
37034,what?
37035,Harry
37036,glanced
37037,at
37038,"Ron,"
37039,who
37040,looked
37041,as
37042,stumped
37043,as
37044,he
37045,was;
37046,Hermione
37047,’s
37048,hand
37049,had
37050,shot
37051,into
37052,the
37053,air.
37054,“I
37055,don’t
37056,"know,"
37057,"sir,”"
37058,said
37059,Harry.
37060,Snape
37061,’s
37062,lips
37063,curled
37064,into
37065,a
37066,sneer.
37067,"“Tut,"
37068,tut
37069,—
37070,fame
37071,clearly
37072,isn’t
37073,everything.”
37074,He
37075,ignored
37076,Hermione
37077,’s
37078,hand.
37079,Page
37080,|
37081,153
37082,Harry
37083,Potter
37084,and
37085,the
37086,Philosophers
37087,Stone
37088,-
37089,J.K.
37090,Rowling
37091,“Let’s
37092,try
37093,again.
37094,"Potter,"
37095,where
37096,would
37097,you
37098,look
37099,if
37100,I
37101,told
37102,you
37103,to
37104,find
37105,me
37106,a
37107,bezoar?”
37108,Hermione
37109,stretched
37110,her
37111,hand
37112,as
37113,high
37114,into
37115,the
37116,air
37117,as
37118,it
37119,would
37120,go
37121,without
37122,her
37123,leaving
37124,her
37125,"seat,"
37126,but
37127,Harry
37128,didn’t
37129,have
37130,the
37131,faintest
37132,idea
37133,what
37134,a
37135,bezoar
37136,was.
37137,He
37138,tried
37139,not
37140,to
37141,look
37142,at
37143,"Malfoy,"
37144,"Crabbe,"
37145,and
37146,"Goyle,"
37147,who
37148,were
37149,shaking
37150,with
37151,laughter.
37152,“I
37153,don’t
37154,"know,"
37155,sir.”
37156,“Thought
37157,you
37158,wouldn’t
37159,open
37160,a
37161,book
37162,before
37163,"coming,"
37164,"eh,"
37165,Potter?”
37166,Harry
37167,forced
37168,himself
37169,to
37170,keep
37171,looking
37172,straight
37173,into
37174,those
37175,cold
37176,eyes.
37177,He
37178,had
37179,looked
37180,through
37181,his
37182,books
37183,at
37184,the
37185,"Dursleys’,"
37186,but
37187,did
37188,Snape
37189,expect
37190,him
37191,to
37192,remember
37193,everything
37194,in
37195,One
37196,Thousand
37197,Magical
37198,Herbs
37199,and
37200,Fungi
37201,?
37202,Snape
37203,was
37204,still
37205,ignoring
37206,Hermione’s
37207,quivering
37208,hand.
37209,“What
37210,is
37211,the
37212,"difference,"
37213,"Potter,"
37214,between
37215,monkshood
37216,and
37217,wolfsbane?”
37218,At
37219,"this,"
37220,Hermione
37221,stood
37222,"up,"
37223,her
37224,hand
37225,stretching
37226,toward
37227,the
37228,dungeon
37229,ceiling.
37230,“I
37231,don’t
37232,"know,”"
37233,said
37234,Harry
37235,quietly.
37236,“I
37237,think
37238,Hermione
37239,"does,"
37240,"though,"
37241,why
37242,don’t
37243,you
37244,try
37245,her?”
37246,A
37247,few
37248,people
37249,laughed;
37250,Harry
37251,caught
37252,Seamus’s
37253,"eye,"
37254,and
37255,Seamus
37256,winked.
37257,"Snape,"
37258,"however,"
37259,was
37260,not
37261,pleased.
37262,“Sit
37263,"down,”"
37264,he
37265,snapped
37266,at
37267,Hermione.
37268,“For
37269,your
37270,"information,"
37271,"Potter,"
37272,asphodel
37273,and
37274,wormwood
37275,make
37276,a
37277,sleeping
37278,potion
37279,so
37280,powerful
37281,it
37282,is
37283,known
37284,as
37285,the
37286,Draught
37287,of
37288,Living
37289,Death.
37290,A
37291,bezoar
37292,is
37293,a
37294,stone
37295,taken
37296,Page
37297,|
37298,154
37299,Harry
37300,Potter
37301,and
37302,the
37303,Philosophers
37304,Stone
37305,-
37306,J.K.
37307,Rowling
37308,from
37309,the
37310,stomach
37311,of
37312,a
37313,goat
37314,and
37315,it
37316,will
37317,save
37318,you
37319,from
37320,most
37321,poisons.
37322,As
37323,for
37324,monkshood
37325,and
37326,"wolfsbane,"
37327,they
37328,are
37329,the
37330,same
37331,"plant,"
37332,which
37333,also
37334,goes
37335,by
37336,the
37337,name
37338,of
37339,aconite.
37340,Well?
37341,Why
37342,aren’t
37343,you
37344,all
37345,copying
37346,that
37347,down?”
37348,There
37349,was
37350,a
37351,sudden
37352,rummaging
37353,for
37354,quills
37355,and
37356,parchment.
37357,Over
37358,the
37359,"noise,"
37360,Snape
37361,"said,"
37362,“And
37363,a
37364,point
37365,will
37366,be
37367,taken
37368,from
37369,Gryffindor
37370,House
37371,for
37372,your
37373,"cheek,"
37374,Potter.”
37375,Things
37376,didn’t
37377,improve
37378,for
37379,the
37380,Gryffindors
37381,as
37382,the
37383,Potions
37384,lesson
37385,continued.
37386,Snape
37387,put
37388,them
37389,all
37390,into
37391,pairs
37392,and
37393,set
37394,them
37395,to
37396,mixing
37397,up
37398,a
37399,simple
37400,potion
37401,to
37402,cure
37403,boils.
37404,He
37405,swept
37406,around
37407,in
37408,his
37409,long
37410,black
37411,"cloak,"
37412,watching
37413,them
37414,weigh
37415,dried
37416,nettles
37417,and
37418,crush
37419,snake
37420,"fangs,"
37421,criticizing
37422,almost
37423,everyone
37424,except
37425,"Malfoy,"
37426,whom
37427,he
37428,seemed
37429,to
37430,like.
37431,He
37432,was
37433,just
37434,telling
37435,everyone
37436,to
37437,look
37438,at
37439,the
37440,perfect
37441,way
37442,Malfoy
37443,had
37444,stewed
37445,his
37446,horned
37447,slugs
37448,when
37449,clouds
37450,of
37451,acid
37452,green
37453,smoke
37454,and
37455,a
37456,loud
37457,hissing
37458,filled
37459,the
37460,dungeon.
37461,Neville
37462,had
37463,somehow
37464,managed
37465,to
37466,melt
37467,Seamus’s
37468,cauldron
37469,into
37470,a
37471,twisted
37472,"blob,"
37473,and
37474,their
37475,potion
37476,was
37477,seeping
37478,across
37479,the
37480,stone
37481,"floor,"
37482,burning
37483,holes
37484,in
37485,people’s
37486,shoes.
37487,Within
37488,"seconds,"
37489,the
37490,whole
37491,class
37492,was
37493,standing
37494,on
37495,their
37496,stools
37497,while
37498,"Neville,"
37499,who
37500,had
37501,been
37502,drenched
37503,in
37504,the
37505,potion
37506,when
37507,the
37508,cauldron
37509,"collapsed,"
37510,moaned
37511,in
37512,pain
37513,as
37514,angry
37515,red
37516,boils
37517,sprang
37518,up
37519,all
37520,over
37521,his
37522,arms
37523,and
37524,legs.
37525,“Idiot
37526,boy!”
37527,snarled
37528,"Snape,"
37529,clearing
37530,the
37531,spilled
37532,potion
37533,away
37534,with
37535,one
37536,wave
37537,of
37538,his
37539,wand.
37540,“I
37541,suppose
37542,you
37543,added
37544,the
37545,porcupine
37546,quills
37547,before
37548,taking
37549,the
37550,cauldron
37551,off
37552,the
37553,fire?”
37554,Neville
37555,whimpered
37556,as
37557,boils
37558,started
37559,to
37560,pop
37561,up
37562,all
37563,over
37564,his
37565,nose.
37566,“Take
37567,him
37568,up
37569,to
37570,the
37571,hospital
37572,"wing,”"
37573,Snape
37574,spat
37575,at
37576,Seamus.
37577,Then
37578,he
37579,rounded
37580,on
37581,Harry
37582,and
37583,"Ron,"
37584,who
37585,had
37586,been
37587,working
37588,next
37589,to
37590,Neville.
37591,Page
37592,|
37593,155
37594,Harry
37595,Potter
37596,and
37597,the
37598,Philosophers
37599,Stone
37600,-
37601,J.K.
37602,Rowling
37603,“You
37604,—
37605,Potter
37606,—
37607,why
37608,didn’t
37609,you
37610,tell
37611,him
37612,not
37613,to
37614,add
37615,the
37616,quills?
37617,Thought
37618,he’d
37619,make
37620,you
37621,look
37622,good
37623,if
37624,he
37625,got
37626,it
37627,"wrong,"
37628,did
37629,you?
37630,That’s
37631,another
37632,point
37633,you’ve
37634,lost
37635,for
37636,Gryffindor.”
37637,This
37638,was
37639,so
37640,unfair
37641,that
37642,Harry
37643,opened
37644,his
37645,mouth
37646,to
37647,"argue,"
37648,but
37649,Ron
37650,kicked
37651,him
37652,behind
37653,their
37654,cauldron.
37655,“Don’t
37656,push
37657,"it,”"
37658,he
37659,"muttered,"
37660,“I’ve
37661,heard
37662,Snape
37663,can
37664,turn
37665,very
37666,nasty.”
37667,As
37668,they
37669,climbed
37670,the
37671,steps
37672,out
37673,of
37674,the
37675,dungeon
37676,an
37677,hour
37678,"later,"
37679,Harry’s
37680,mind
37681,was
37682,racing
37683,and
37684,his
37685,spirits
37686,were
37687,low.
37688,He’d
37689,lost
37690,two
37691,points
37692,for
37693,Gryffindor
37694,in
37695,his
37696,very
37697,first
37698,week
37699,—
37700,why
37701,did
37702,Snape
37703,hate
37704,him
37705,so
37706,much?
37707,“Cheer
37708,"up,”"
37709,said
37710,"Ron,"
37711,“Snape’s
37712,always
37713,taking
37714,points
37715,off
37716,Fred
37717,and
37718,George.
37719,Can
37720,I
37721,come
37722,and
37723,meet
37724,Hagrid
37725,with
37726,you?”
37727,At
37728,five
37729,to
37730,three
37731,they
37732,left
37733,the
37734,castle
37735,and
37736,made
37737,their
37738,way
37739,across
37740,the
37741,grounds.
37742,Hagrid
37743,lived
37744,in
37745,a
37746,small
37747,wooden
37748,house
37749,on
37750,the
37751,edge
37752,of
37753,the
37754,forbidden
37755,forest.
37756,A
37757,crossbow
37758,and
37759,a
37760,pair
37761,of
37762,galoshes
37763,were
37764,outside
37765,the
37766,front
37767,door.
37768,When
37769,Harry
37770,knocked
37771,they
37772,heard
37773,a
37774,frantic
37775,scrabbling
37776,from
37777,inside
37778,and
37779,several
37780,booming
37781,barks.
37782,Then
37783,Hagrid
37784,’s
37785,voice
37786,rang
37787,"out,"
37788,"saying,"
37789,"“Back,"
37790,Fang
37791,—
37792,back.”
37793,Hagrid
37794,’s
37795,"big,"
37796,hairy
37797,face
37798,appeared
37799,in
37800,the
37801,crack
37802,as
37803,he
37804,pulled
37805,the
37806,door
37807,open.
37808,“Hang
37809,"on,”"
37810,he
37811,said.
37812,"“Back,"
37813,Fang.”
37814,He
37815,let
37816,them
37817,"in,"
37818,struggling
37819,to
37820,keep
37821,a
37822,hold
37823,on
37824,the
37825,collar
37826,of
37827,an
37828,enormous
37829,black
37830,boarhound.
37831,There
37832,was
37833,only
37834,one
37835,room
37836,inside.
37837,Hams
37838,and
37839,pheasants
37840,were
37841,hanging
37842,from
37843,the
37844,"ceiling,"
37845,a
37846,copper
37847,kettle
37848,was
37849,Page
37850,|
37851,156
37852,Harry
37853,Potter
37854,and
37855,the
37856,Philosophers
37857,Stone
37858,-
37859,J.K.
37860,Rowling
37861,boiling
37862,on
37863,the
37864,open
37865,"fire,"
37866,and
37867,in
37868,the
37869,corner
37870,stood
37871,a
37872,massive
37873,bed
37874,with
37875,a
37876,patchwork
37877,quilt
37878,over
37879,it.
37880,“Make
37881,yerselves
37882,at
37883,"home,”"
37884,said
37885,"Hagrid,"
37886,letting
37887,go
37888,of
37889,"Fang,"
37890,who
37891,bounded
37892,straight
37893,at
37894,Ron
37895,and
37896,started
37897,licking
37898,his
37899,ears.
37900,Like
37901,"Hagrid,"
37902,Fang
37903,was
37904,clearly
37905,not
37906,as
37907,fierce
37908,as
37909,he
37910,looked.
37911,“This
37912,is
37913,"Ron,”"
37914,Harry
37915,told
37916,"Hagrid,"
37917,who
37918,was
37919,pouring
37920,boiling
37921,water
37922,into
37923,a
37924,large
37925,teapot
37926,and
37927,putting
37928,rock
37929,cakes
37930,onto
37931,a
37932,plate.
37933,“Another
37934,"Weasley,"
37935,eh?”
37936,said
37937,"Hagrid,"
37938,glancing
37939,at
37940,Ron’s
37941,freckles.
37942,“I
37943,spent
37944,half
37945,me
37946,life
37947,chasin’
37948,yer
37949,twin
37950,brothers
37951,away
37952,from
37953,the
37954,forest.”
37955,The
37956,rock
37957,cakes
37958,were
37959,shapeless
37960,lumps
37961,with
37962,raisins
37963,that
37964,almost
37965,broke
37966,their
37967,"teeth,"
37968,but
37969,Harry
37970,and
37971,Ron
37972,pretended
37973,to
37974,be
37975,enjoying
37976,them
37977,as
37978,they
37979,told
37980,Hagrid
37981,all
37982,about
37983,their
37984,first
37985,lessons.
37986,Fang
37987,rested
37988,his
37989,head
37990,on
37991,Harry’s
37992,knee
37993,and
37994,drooled
37995,all
37996,over
37997,his
37998,robes.
37999,Harry
38000,and
38001,Ron
38002,were
38003,delighted
38004,to
38005,hear
38006,Hagrid
38007,call
38008,Filch
38009,“that
38010,old
38011,git.”
38012,“An’
38013,as
38014,fer
38015,that
38016,"cat,"
38017,Mrs.
38018,"Norris,"
38019,I’d
38020,like
38021,ter
38022,introduce
38023,her
38024,to
38025,Fang
38026,sometime.
38027,D’yeh
38028,"know,"
38029,every
38030,time
38031,I
38032,go
38033,up
38034,ter
38035,the
38036,"school,"
38037,she
38038,follows
38039,me
38040,everywhere?
38041,Can’t
38042,get
38043,rid
38044,of
38045,her
38046,—
38047,Filch
38048,puts
38049,her
38050,up
38051,to
38052,it.”
38053,Harry
38054,told
38055,Hagrid
38056,about
38057,Snape’s
38058,lesson.
38059,"Hagrid,"
38060,like
38061,"Ron,"
38062,told
38063,Harry
38064,not
38065,to
38066,worry
38067,about
38068,"it,"
38069,that
38070,Snape
38071,liked
38072,hardly
38073,any
38074,of
38075,the
38076,students.
38077,“But
38078,he
38079,seemed
38080,to
38081,really
38082,hate
38083,me.”
38084,“Rubbish!”
38085,said
38086,Hagrid.
38087,“Why
38088,should
38089,he?”
38090,Page
38091,|
38092,157
38093,Harry
38094,Potter
38095,and
38096,the
38097,Philosophers
38098,Stone
38099,-
38100,J.K.
38101,Rowling
38102,Yet
38103,Harry
38104,couldn’t
38105,help
38106,thinking
38107,that
38108,Hagrid
38109,didn’t
38110,quite
38111,meet
38112,his
38113,eyes
38114,when
38115,he
38116,said
38117,that.
38118,“How’s
38119,yer
38120,brother
38121,Charlie?”
38122,Hagrid
38123,asked
38124,Ron.
38125,“I
38126,liked
38127,him
38128,a
38129,lot
38130,—
38131,great
38132,with
38133,animals.”
38134,Harry
38135,wondered
38136,if
38137,Hagrid
38138,had
38139,changed
38140,the
38141,subject
38142,on
38143,purpose.
38144,While
38145,Ron
38146,told
38147,Hagrid
38148,all
38149,about
38150,Charlie’s
38151,work
38152,with
38153,"dragons,"
38154,Harry
38155,picked
38156,up
38157,a
38158,piece
38159,of
38160,paper
38161,that
38162,was
38163,lying
38164,on
38165,the
38166,table
38167,under
38168,the
38169,tea
38170,cozy.
38171,It
38172,was
38173,a
38174,cutting
38175,from
38176,the
38177,Daily
38178,Prophet
38179,:
38180,GRINGOTTS
38181,BREAK-IN
38182,LATEST
38183,Investigations
38184,continue
38185,into
38186,the
38187,break-in
38188,at
38189,Gringotts
38190,on
38191,3
38192,1
38193,"July,"
38194,widely
38195,believed
38196,to
38197,be
38198,the
38199,work
38200,of
38201,Dark
38202,wizards
38203,or
38204,witches
38205,unknown.
38206,Gringotts
38207,goblins
38208,today
38209,insisted
38210,that
38211,nothing
38212,had
38213,been
38214,taken.
38215,The
38216,vault
38217,that
38218,was
38219,searched
38220,had
38221,in
38222,fact
38223,been
38224,emptied
38225,the
38226,same
38227,day.
38228,“But
38229,we’re
38230,not
38231,telling
38232,you
38233,what
38234,was
38235,in
38236,"there,"
38237,so
38238,keep
38239,your
38240,noses
38241,out
38242,if
38243,you
38244,know
38245,what’s
38246,good
38247,for
38248,"you,”"
38249,said
38250,a
38251,Gringotts
38252,spokesgoblin
38253,this
38254,afternoon.
38255,Harry
38256,remembered
38257,Ron
38258,telling
38259,him
38260,on
38261,the
38262,train
38263,that
38264,someone
38265,had
38266,tried
38267,to
38268,rob
38269,"Gringotts,"
38270,but
38271,Ron
38272,hadn’t
38273,mentioned
38274,the
38275,date.
38276,“Hagrid!”
38277,said
38278,"Harry,"
38279,“that
38280,Gringotts
38281,break-in
38282,happened
38283,on
38284,my
38285,birthday!
38286,It
38287,might’ve
38288,been
38289,happening
38290,while
38291,we
38292,were
38293,there!”
38294,There
38295,was
38296,no
38297,doubt
38298,about
38299,"it,"
38300,Hagrid
38301,definitely
38302,didn’t
38303,meet
38304,Harry’s
38305,eyes
38306,this
38307,time.
38308,He
38309,grunted
38310,and
38311,offered
38312,him
38313,another
38314,rock
38315,cake.
38316,Harry
38317,read
38318,the
38319,story
38320,again.
38321,The
38322,vault
38323,that
38324,was
38325,searched
38326,had
38327,in
38328,fact
38329,been
38330,emptied
38331,earlier
38332,that
38333,same
38334,day.
38335,Hagrid
38336,had
38337,emptied
38338,vault
38339,seven
38340,Page
38341,|
38342,158
38343,Harry
38344,Potter
38345,and
38346,the
38347,Philosophers
38348,Stone
38349,-
38350,J.K.
38351,Rowling
38352,hundred
38353,and
38354,"thirteen,"
38355,if
38356,you
38357,could
38358,call
38359,it
38360,"emptying,"
38361,taking
38362,out
38363,that
38364,grubby
38365,little
38366,package.
38367,Had
38368,that
38369,been
38370,what
38371,the
38372,thieves
38373,were
38374,looking
38375,for?
38376,As
38377,Harry
38378,and
38379,Ron
38380,walked
38381,back
38382,to
38383,the
38384,castle
38385,for
38386,"dinner,"
38387,their
38388,pockets
38389,weighed
38390,down
38391,with
38392,rock
38393,cakes
38394,they’d
38395,been
38396,too
38397,polite
38398,to
38399,"refuse,"
38400,Harry
38401,thought
38402,that
38403,none
38404,of
38405,the
38406,lessons
38407,he’d
38408,had
38409,so
38410,far
38411,had
38412,given
38413,him
38414,as
38415,much
38416,to
38417,think
38418,about
38419,as
38420,tea
38421,with
38422,Hagrid.
38423,Had
38424,Hagrid
38425,collected
38426,that
38427,package
38428,just
38429,in
38430,time?
38431,Where
38432,was
38433,it
38434,now?
38435,And
38436,did
38437,Hagrid
38438,know
38439,something
38440,about
38441,Snape
38442,that
38443,he
38444,didn’t
38445,want
38446,to
38447,tell
38448,Harry?
38449,Page
38450,|
38451,159
38452,Harry
38453,Potter
38454,and
38455,the
38456,Philosophers
38457,Stone
38458,-
38459,J.K.
38460,Rowling
38461,9
38462,THE
38463,MIDNIGHT
38464,DUEL
38465,Harry
38466,had
38467,never
38468,believed
38469,he
38470,would
38471,meet
38472,a
38473,boy
38474,he
38475,hated
38476,more
38477,than
38478,"Dudley,"
38479,but
38480,that
38481,was
38482,before
38483,he
38484,met
38485,Draco
38486,Malfoy.
38487,"Still,"
38488,first-year
38489,Gryffindors
38490,only
38491,had
38492,Potions
38493,with
38494,the
38495,"Slytherins,"
38496,so
38497,they
38498,didn’t
38499,have
38500,to
38501,put
38502,up
38503,with
38504,Malfoy
38505,much.
38506,Or
38507,at
38508,"least,"
38509,they
38510,didn’t
38511,until
38512,they
38513,spotted
38514,a
38515,notice
38516,pinned
38517,up
38518,in
38519,the
38520,Gryffindor
38521,common
38522,room
38523,that
38524,made
38525,them
38526,all
38527,groan.
38528,Flying
38529,lessons
38530,would
38531,be
38532,starting
38533,on
38534,Thursday
38535,—
38536,and
38537,Gryffindor
38538,and
38539,Slytherin
38540,would
38541,be
38542,learning
38543,together.
38544,"“Typical,”"
38545,said
38546,Harry
38547,darkly.
38548,“Just
38549,what
38550,I
38551,always
38552,wanted.
38553,To
38554,make
38555,a
38556,fool
38557,of
38558,myself
38559,on
38560,a
38561,broomstick
38562,in
38563,front
38564,of
38565,Malfoy.”
38566,He
38567,had
38568,been
38569,looking
38570,forward
38571,to
38572,learning
38573,to
38574,fly
38575,more
38576,than
38577,anything
38578,else.
38579,“You
38580,don’t
38581,know
38582,that
38583,you’ll
38584,make
38585,a
38586,fool
38587,of
38588,"yourself,”"
38589,said
38590,Ron
38591,reasonably.
38592,"“Anyway,"
38593,I
38594,know
38595,Malfoy’s
38596,always
38597,going
38598,on
38599,about
38600,how
38601,good
38602,he
38603,is
38604,at
38605,"Quidditch,"
38606,but
38607,I
38608,bet
38609,that’s
38610,all
38611,talk.”
38612,Page
38613,|
38614,160
38615,Harry
38616,Potter
38617,and
38618,the
38619,Philosophers
38620,Stone
38621,-J.K.
38622,Rowling
38623,Malfoy
38624,certainly
38625,did
38626,talk
38627,about
38628,flying
38629,a
38630,lot.
38631,He
38632,complained
38633,loudly
38634,about
38635,first
38636,years
38637,never
38638,getting
38639,on
38640,the
38641,House
38642,Quidditch
38643,teams
38644,and
38645,told
38646,"long,"
38647,boastful
38648,stories
38649,that
38650,always
38651,seemed
38652,to
38653,end
38654,with
38655,him
38656,narrowly
38657,escaping
38658,Muggles
38659,in
38660,helicopters.
38661,He
38662,wasn’t
38663,the
38664,only
38665,"one,"
38666,though:
38667,the
38668,way
38669,Seamus
38670,Finnigan
38671,told
38672,"it,"
38673,he’d
38674,spent
38675,most
38676,of
38677,his
38678,childhood
38679,zooming
38680,around
38681,the
38682,countryside
38683,on
38684,his
38685,broomstick.
38686,Even
38687,Ron
38688,would
38689,tell
38690,anyone
38691,who’d
38692,listen
38693,about
38694,the
38695,time
38696,he’d
38697,almost
38698,hit
38699,a
38700,hang
38701,glider
38702,on
38703,Charlie’s
38704,old
38705,broom.
38706,Everyone
38707,from
38708,wizarding
38709,families
38710,talked
38711,about
38712,Quidditch
38713,constantly.
38714,Ron
38715,had
38716,already
38717,had
38718,a
38719,big
38720,argument
38721,with
38722,Dean
38723,"Thomas,"
38724,who
38725,shared
38726,their
38727,"dormitory,"
38728,about
38729,soccer.
38730,Ron
38731,couldn’t
38732,see
38733,what
38734,was
38735,exciting
38736,about
38737,a
38738,game
38739,with
38740,only
38741,one
38742,ball
38743,where
38744,no
38745,one
38746,was
38747,allowed
38748,to
38749,fly.
38750,Harry
38751,had
38752,caught
38753,Ron
38754,prodding
38755,Dean’s
38756,poster
38757,of
38758,West
38759,Ham
38760,soccer
38761,"team,"
38762,trying
38763,to
38764,make
38765,the
38766,players
38767,move.
38768,Neville
38769,had
38770,never
38771,been
38772,on
38773,a
38774,broomstick
38775,in
38776,his
38777,"life,"
38778,because
38779,his
38780,grandmother
38781,had
38782,never
38783,let
38784,him
38785,near
38786,one.
38787,"Privately,"
38788,Harry
38789,felt
38790,she’d
38791,had
38792,good
38793,"reason,"
38794,because
38795,Neville
38796,managed
38797,to
38798,have
38799,an
38800,extraordinary
38801,number
38802,of
38803,accidents
38804,even
38805,with
38806,both
38807,feet
38808,on
38809,the
38810,ground.
38811,Hermione
38812,Granger
38813,was
38814,almost
38815,as
38816,nervous
38817,about
38818,flying
38819,as
38820,Neville
38821,was.
38822,This
38823,was
38824,something
38825,you
38826,couldn’t
38827,learn
38828,by
38829,heart
38830,out
38831,of
38832,a
38833,book
38834,—
38835,not
38836,that
38837,she
38838,hadn’t
38839,tried.
38840,At
38841,breakfast
38842,on
38843,Thursday
38844,she
38845,bored
38846,them
38847,all
38848,stupid
38849,with
38850,flying
38851,tips
38852,she’d
38853,gotten
38854,out
38855,of
38856,a
38857,library
38858,book
38859,called
38860,Quidditch
38861,Through
38862,the
38863,Ages.
38864,Neville
38865,was
38866,hanging
38867,on
38868,to
38869,her
38870,every
38871,"word,"
38872,desperate
38873,for
38874,anything
38875,that
38876,might
38877,help
38878,him
38879,hang
38880,on
38881,to
38882,his
38883,broomstick
38884,"later,"
38885,but
38886,everybody
38887,else
38888,was
38889,very
38890,pleased
38891,when
38892,Hermione
38893,’s
38894,lecture
38895,was
38896,interrupted
38897,by
38898,the
38899,arrival
38900,of
38901,the
38902,mail.
38903,Harry
38904,hadn’t
38905,had
38906,a
38907,single
38908,letter
38909,since
38910,Hagrid’s
38911,"note,"
38912,something
38913,that
38914,Malfoy
38915,had
38916,been
38917,quick
38918,to
38919,"notice,"
38920,of
38921,course.
38922,Malfoy
38923,’s
38924,eagle
38925,owl
38926,was
38927,always
38928,bringing
38929,him
38930,Page
38931,|
38932,161
38933,Harry
38934,Potter
38935,and
38936,the
38937,Philosophers
38938,Stone
38939,-
38940,J.K.
38941,Rowling
38942,packages
38943,of
38944,sweets
38945,from
38946,"home,"
38947,which
38948,he
38949,opened
38950,gloatingly
38951,at
38952,the
38953,Slytherin
38954,table.
38955,A
38956,barn
38957,owl
38958,brought
38959,Neville
38960,a
38961,small
38962,package
38963,from
38964,his
38965,grandmother.
38966,He
38967,opened
38968,it
38969,excitedly
38970,and
38971,showed
38972,them
38973,a
38974,glass
38975,ball
38976,the
38977,size
38978,of
38979,a
38980,large
38981,"marble,"
38982,which
38983,seemed
38984,to
38985,be
38986,full
38987,of
38988,white
38989,smoke.
38990,“It’s
38991,a
38992,Remembrall!”
38993,he
38994,explained.
38995,“Gran
38996,knows
38997,I
38998,forget
38999,things
39000,—
39001,this
39002,tells
39003,you
39004,if
39005,there’s
39006,something
39007,you’ve
39008,forgotten
39009,to
39010,do.
39011,"Look,"
39012,you
39013,hold
39014,it
39015,tight
39016,like
39017,this
39018,and
39019,if
39020,it
39021,turns
39022,red
39023,—
39024,oh
39025,...”
39026,His
39027,face
39028,"fell,"
39029,because
39030,the
39031,Remembrall
39032,had
39033,suddenly
39034,glowed
39035,"scarlet,"
39036,“...
39037,you’ve
39038,forgotten
39039,something
39040,...”
39041,Neville
39042,was
39043,trying
39044,to
39045,remember
39046,what
39047,he’d
39048,forgotten
39049,when
39050,Draco
39051,"Malfoy,"
39052,who
39053,was
39054,passing
39055,the
39056,Gryffindor
39057,"table,"
39058,snatched
39059,the
39060,Remembrall
39061,out
39062,of
39063,his
39064,hand.
39065,Harry
39066,and
39067,Ron
39068,jumped
39069,to
39070,their
39071,feet.
39072,They
39073,were
39074,half
39075,hoping
39076,for
39077,a
39078,reason
39079,to
39080,fight
39081,"Malfoy,"
39082,but
39083,Professor
39084,"McGonagall,"
39085,who
39086,could
39087,spot
39088,trouble
39089,quicker
39090,than
39091,any
39092,teacher
39093,in
39094,the
39095,"school,"
39096,was
39097,there
39098,in
39099,a
39100,flash.
39101,“What’s
39102,going
39103,on?”
39104,“Malfoy’s
39105,got
39106,my
39107,"Remembrall,"
39108,Professor.”
39109,"Scowling,"
39110,Malfoy
